answer,answer_index,cluster,cluster_index,first,label,label_index
http://www.iqtree.org/doc/Advanced-Tutorial#partitioned-analysis-for-multi-gene-alignments,1.0,Advanced tutorial,1.0,If you used partition model in a publication please cite:,Partitioned analysis for multi-gene alignments,1.0
http://www.iqtree.org/doc/Advanced-Tutorial#partitioned-analysis-with-mixed-data,2.0,Advanced tutorial,1.0,"IQ-TREE also allows combining sub-alignments from different alignment files, which is helpful if you want to combine mixed data (e.g. DNA and protein) in a single analysis. Here is an example for mixing DNA, protein and codon models:",Partitioned analysis with mixed data,2.0
http://www.iqtree.org/doc/Advanced-Tutorial#choosing-the-right-partitioning-scheme,3.0,Advanced tutorial,1.0,"ModelFinder implements a greedy strategy (Lanfear et al., 2012) that starts with the full partition model and subsequentially merges two genes until the model fit does not increase any further:",Choosing the right partitioning scheme,3.0
http://www.iqtree.org/doc/Advanced-Tutorial#ultrafast-bootstrapping-with-partition-model,4.0,Advanced tutorial,1.0,"IQ-TREE can perform the ultrafast bootstrap with partition models by e.g.,",Ultrafast bootstrapping with partition model,4.0
http://www.iqtree.org/doc/Advanced-Tutorial#constrained-tree-search,5.0,Advanced tutorial,1.0,"IQ-TREE supports constrained tree search via -g option, so that the resulting tree must obey a constraint tree topology. The constraint tree can be multifurcating and need not to contain all species. To illustrate, let’s return to the first running example, where we want to force Human grouping with Seal whereas Cow with Whale. If you use the following constraint tree (NEWICK format):",Constrained tree search,5.0
http://www.iqtree.org/doc/Advanced-Tutorial#tree-topology-tests,6.0,Advanced tutorial,1.0,IQ-TREE can compute log-likelihoods of a set of trees passed via the -z option:,Tree topology tests,6.0
http://www.iqtree.org/doc/Advanced-Tutorial#testing-constrained-tree,7.0,Advanced tutorial,1.0,"We now illustrate an example to use the AU test (see above) to test trees from unconstrained versus constrained search, which is helpful to know if a constrained search is sensible or not. Thus:",Testing constrained tree,7.0
http://www.iqtree.org/doc/Advanced-Tutorial#consensus-construction-and-bootstrap-value-assignment,8.0,Advanced tutorial,1.0,"IQ-TREE can construct an extended majority-rule consensus tree from a set of trees written in NEWICK or NEXUS format (e.g., produced by MrBayes):",Consensus construction and bootstrap value assignment,8.0
http://www.iqtree.org/doc/Advanced-Tutorial#user-defined-substitution-models,9.0,Advanced tutorial,1.0,"Users can specify any DNA model using a 6-letter code that defines which rates should be equal. For example, 010010 corresponds to the HKY model and 012345 to the GTR model. In fact, IQ-TREE uses this specification internally to simplify the coding. The 6-letter code is specified via the -m option, e.g.:",User-defined substitution models,9.0
http://www.iqtree.org/doc/Advanced-Tutorial#inferring-site-specific-rates,10.0,Advanced tutorial,1.0,"IQ-TREE allows to infer site-specific evolutionary rates if a site-rate heterogeneity model such as Gamma or FreeRate is the best model. Here, IQ-TREE will estimate model parameters and then apply an empirical Bayesian approach to assign site-rates as the mean over rate categories, weighted by the posterior probability of the site falling into each category. This approach is provided in IQ-TREE because such empirical Bayesian approach was shown to be most accurate (Mayrose et al., 2004). An example run:",Inferring site-specific rates,10.0
http://www.iqtree.org/doc/Advanced-Tutorial#where-to-go-from-here,11.0,Advanced tutorial,1.0,See Command Reference for a complete list of all options available in IQ-TREE.,Where to go from here?,11.0
http://www.iqtree.org/doc/Assessing-Phylogenetic-Assumptions#tests-of-symmetry,12.0,Assessing phylogenetic assumptions,2.0,"iqtree2 -s example.phy -p example.nex --symtest-only
",Tests of symmetry,12.0
http://www.iqtree.org/doc/Assessing-Phylogenetic-Assumptions#likelihood-mapping,13.0,Assessing phylogenetic assumptions,2.0,"Likelihood mapping (Strimmer and von Haeseler, 1997) is a visualisation method to display the phylogenetic information of an alignment. It visualises the treelikeness of all quartets in a single triangular graph and therefore renders a quick interpretation of the phylogenetic content.",Likelihood mapping,13.0
http://www.iqtree.org/doc/Tutorial#input-data,14.0,Beginner’s tutorial,3.0,"IQ-TREE takes as input a multiple sequence alignment and will reconstruct an evolutionary tree that is best explained by the input data. If you have raw (unaligned) sequences, you need to first run an alignment program like MAFFT or ClustalW to align the sequences, before feeding them into IQ-TREE.",Input data,14.0
http://www.iqtree.org/doc/Tutorial#first-running-example,15.0,Beginner’s tutorial,3.0,From the download there is an example alignment called example.phy in PHYLIP format. This example contains parts of the mitochondrial DNA sequences of several animals (Source: Phylogenetic Handbook).,First running example,15.0
http://www.iqtree.org/doc/Tutorial#choosing-the-right-substitution-model,16.0,Beginner’s tutorial,3.0,NOTE: If you use model selection please cite the following paper:,Choosing the right substitution model,16.0
http://www.iqtree.org/doc/Tutorial#using-codon-models,17.0,Beginner’s tutorial,3.0,"IQ-TREE supports a number of codon models. You need to input a protein-coding DNA alignment and specify codon data by option -st CODON (Otherwise, IQ-TREE applies DNA model because it detects that your alignment has DNA sequences):",Using codon models,17.0
http://www.iqtree.org/doc/Tutorial#binary-morphological-and-snp-data,18.0,Beginner’s tutorial,3.0,"Binary alignments contain sequences with characters 0 and 1, which can be in any common formats supported by IQ-TREE, for example, in PHYLIP format:","Binary, morphological and SNP data",18.0
http://www.iqtree.org/doc/Tutorial#assessing-branch-supports-with-ultrafast-bootstrap-approximation,19.0,Beginner’s tutorial,3.0,"To overcome the computational burden required by the nonparametric bootstrap, IQ-TREE introduces an ultrafast bootstrap approximation (UFBoot) (Minh et al., 2013; Hoang et al., 2018) that is orders of magnitude faster than the standard procedure and provides relatively unbiased branch support values. Citation for UFBoot:",Assessing branch supports with ultrafast bootstrap approximation,19.0
http://www.iqtree.org/doc/Tutorial#reducing-impact-of-severe-model-violations-with-ufboot,20.0,Beginner’s tutorial,3.0,Starting with IQ-TREE version 1.6 we provide a new option -bnni to reduce the risk of overestimating branch supports with UFBoot due to severe model violations. With this option UFBoot will further optimize each bootstrap tree using a hill-climbing nearest neighbor interchange (NNI) search based directly on the corresponding bootstrap alignment.,Reducing impact of severe model violations with UFBoot,20.0
http://www.iqtree.org/doc/Tutorial#assessing-branch-supports-with--standard-nonparametric-bootstrap,21.0,Beginner’s tutorial,3.0,The standard nonparametric bootstrap is invoked by the -b option:,Assessing branch supports with standard nonparametric bootstrap,21.0
http://www.iqtree.org/doc/Tutorial#assessing-branch-supports-with-single-branch-tests,22.0,Beginner’s tutorial,3.0,"IQ-TREE provides an implementation of the SH-like approximate likelihood ratio test (Guindon et al., 2010). To perform this test, run:",Assessing branch supports with single branch tests,22.0
http://www.iqtree.org/doc/Tutorial#utilizing-multi-core-cpus,23.0,Beginner’s tutorial,3.0,IQ-TREE can utilize multiple CPU cores to speed up the analysis. A complement option -T (or -nt for version 1.x) allows specifying the number of CPU cores to use. For example:,Utilizing multi-core CPUs,23.0
http://www.iqtree.org/doc/Tutorial#where-to-go-from-here,24.0,Beginner’s tutorial,3.0,"Once confident enough you can go on with a more advanced tutorial, which covers topics like phylogenomic (multi-gene) analyses using partition models or mixture models.",Where to go from here?,24.0
http://www.iqtree.org/doc/Command-Reference#general-options,25.0,Command reference,4.0,General options are mainly intended for specifying input and output files:,General options,25.0
http://www.iqtree.org/doc/Command-Reference#checkpointing-to-resume-stopped-run,26.0,Command reference,4.0,"Starting with version 1.4.0 IQ-TREE supports checkpointing: If an IQ-TREE run was interrupted for some reason, rerunning it with the same command line and input data will automatically resume the analysis from the last stopped point. The previous log file will then be appended. If a run successfully finished, IQ-TREE will deny to rerun and issue an error message. A few options that control checkpointing behavior:",Checkpointing to resume stopped run,26.0
http://www.iqtree.org/doc/Command-Reference#likelihood-mapping-analysis,27.0,Command reference,4.0,"Starting with version 1.4.0, IQ-TREE implements the likelihood mapping approach (Strimmer and von Haeseler, 1997) to assess the phylogenetic information of an input alignment. The detailed results will be printed to .iqtree report file. The likelihood mapping plots will be printed to .lmap.svg and .lmap.eps files.",Likelihood mapping analysis,27.0
http://www.iqtree.org/doc/Command-Reference#automatic-model-selection,28.0,Command reference,4.0,"The default model (e.g., HKY+F for DNA, LG for protein data) may not fit well to the data. Therefore, IQ-TREE allows to automatically determine the best-fit model via a series of -m TEST... option:",Automatic model selection,28.0
http://www.iqtree.org/doc/Command-Reference#specifying-substitution-models,29.0,Command reference,4.0,"-m is a powerful option to specify substitution models, state frequency and rate heterogeneity type. The general syntax is:",Specifying substitution models,29.0
http://www.iqtree.org/doc/Command-Reference#rate-heterogeneity,30.0,Command reference,4.0,The following RateTypes are supported:,Rate heterogeneity,30.0
http://www.iqtree.org/doc/Command-Reference#partition-model-options,31.0,Command reference,4.0,Partition models are used for phylogenomic data with multiple genes. You first have to prepare a partition file in NEXUS or RAxML-style format. Then use the following options to input the partition file:,Partition model options,31.0
http://www.iqtree.org/doc/Command-Reference#site-specific-frequency-model-options,32.0,Command reference,4.0,The site-specific frequency model is used to substantially reduce the time and memory requirement compared with full profile mixture models C10 to C60. For full details see site-specific frequency model. To use this model you have to specify a profile mixture model with e.g. -m LG+C20+F+G together with a guide tree or a site frequency file:,Site-specific frequency model options,32.0
http://www.iqtree.org/doc/Command-Reference#tree-search-parameters,33.0,Command reference,4.0,"The new IQ-TREE search algorithm (Nguyen et al., 2015) has several parameters that can be changed with:",Tree search parameters,33.0
http://www.iqtree.org/doc/Command-Reference#ultrafast-bootstrap-parameters,34.0,Command reference,4.0,"The ultrafast bootstrap (UFBoot) approximation (Minh et al., 2013; Hoang et al., in press) has several parameters that can be changed with:",Ultrafast bootstrap parameters,34.0
http://www.iqtree.org/doc/Command-Reference#nonparametric-bootstrap,35.0,Command reference,4.0,"The slow standard nonparametric bootstrap (Felsenstein, 1985) can be run with:",Nonparametric bootstrap,35.0
http://www.iqtree.org/doc/Command-Reference#single-branch-tests,36.0,Command reference,4.0,"The following single branch tests are faster than all bootstrap analysis and recommended for extremely large data sets (e.g., >10,000 taxa):",Single branch tests,36.0
http://www.iqtree.org/doc/Command-Reference#ancestral-sequence-reconstruction,37.0,Command reference,4.0,"This feature is newly introduced in version 1.6. You can combine this feature with -te option to determine ancestral sequences along a user-defined tree (Otherwise, IQ-TREE computes ancestral sequences of the ML tree).",Ancestral sequence reconstruction,37.0
http://www.iqtree.org/doc/Command-Reference#tree-topology-tests,38.0,Command reference,4.0,"IQ-TREE provides a number of tests for significant topological differences between trees. The AU test implementation in IQ-TREE is much more efficient than the original CONSEL by supporting SSE, AVX and multicore parallelization. Moreover, it is more appropriate than CONSEL for partition analysis by bootstrap resampling sites within partitions, whereas CONSEL is not partition-aware.",Tree topology tests,38.0
http://www.iqtree.org/doc/Command-Reference#constructing-consensus-tree,39.0,Command reference,4.0,IQ-TREE provides a fast implementation of consensus tree construction for post analysis:,Constructing consensus tree,39.0
http://www.iqtree.org/doc/Command-Reference#computing-robinson-foulds-distance,40.0,Command reference,4.0,IQ-TREE provides a fast implementation of Robinson-Foulds (RF) distance computation between trees:,Computing Robinson-Foulds distance,40.0
http://www.iqtree.org/doc/Command-Reference#generating-random-trees,41.0,Command reference,4.0,IQ-TREE provides several random tree generation models:,Generating random trees,41.0
http://www.iqtree.org/doc/Command-Reference#miscellaneous-options,42.0,Command reference,4.0,"OptionUsage and meaning-alninfoPrint alignment site statistics to .alninfo file.-blfixFix branch lengths of tree passed via -t or -te. This is useful to evaluate the log-likelihood of an input tree with fixed tolopogy and branch lengths. DEFAULT: OFF-blminSpecify minimum branch length. Default: the smaller of 0.000001 and 0.1/alignment_length.-blmaxSpecify the maximum branch length. Default: 10-czbCollapse near zero branches, so that the final tree may be multifurcating. This is useful for bootstrapping in the presence of polytomy to reduce bootstrap supports of short branches.-meSpecify the log-likelihood epsilon for final model parameter estimation (Default: 0.01). With -fast option, the epsilon is raised to 0.05.-wplWrite partition log-likelihoods to .partlh file. Only effective with partition model.-wsprWrite site posterior probabilities per rate category to .siteprob file.-wspmWrite site posterior probabilities per mixture class to .siteprob file.-wspmrWrite site posterior probabilities per mixture class and rate category to .siteprob file.-wslWrite site log-likelihoods to .sitelh file in TREE-PUZZLE format. Such file can then be passed on to CONSEL for further tree tests.-wslrWrite site log-likelihoods per rate category to .sitelh file.-wslmWrite site log-likelihoods per mixture class to .sitelh file.-wslmrWrite site log-likelihoods per mixture class and rate category to .sitelh file.-wtTurn on writing all locally optimal trees into .treels file.-fconstSpecify a list of comma-separated integer numbers. The number of entries should be equal to the number of states in the model (e.g. 4 for DNA and 20 for protein). IQ-TREE will then add a number of constant sites accordingly. For example, -fconst 10,20,15,40 will add 10 constant sites of all A, 20 constant sites of all C, 15 constant sites of all G and 40 constant sites of all T into the alignment.",Miscellaneous options,42.0
http://www.iqtree.org/doc/Compilation-Guide#general-requirements,43.0,Compilation guide,5.0,"A C++ compiler such as GCC (version >= 4.8), Clang, MS Visual Studio and Intel C++ compiler.CMake version >= 2.8.10.Boost library for IQ-TREE version 2. Boost library is typically available under Linux. Under MacOS you use Homebrew and run brew install boost to install the Boost library. By default IQ-TREE will detect the path to the installed Boost library.Eigen3 library (for IQ-TREE version >= 1.6). Under MacOS you use Homebrew and run brew install eigen to install the Boost library. By default IQ-TREE will detect the path to the installed Eigen3 library. If this failed, you have to manually specify -DEIGEN3_INCLUDE_DIR=<installed_eigen3_dir> to the cmake command (see below).OpenMP library, which is used to compile the multicore version. This should typically be the case with gcc under Linux. Under MacOS you use Homebrew and run brew install libomp to install the OpenMP library.(Optional) Install git if you want to clone source code from IQ-TREE GitHub repository.",General requirements,43.0
http://www.iqtree.org/doc/Compilation-Guide#downloading-source-code,44.0,Compilation guide,5.0,Choose the source code (zip or tar.gz) of the IQ-TREE release you want to use from:,Downloading source code,44.0
http://www.iqtree.org/doc/Compilation-Guide#compiling-under-linux,45.0,Compilation guide,5.0,TIP: Ready made IQ-TREE packages are provided for Debian and Arch Linux (AUR).,Compiling under Linux,45.0
http://www.iqtree.org/doc/Compilation-Guide#compiling-under-mac-os-x,46.0,Compilation guide,5.0,TIP: A ready made IQ-TREE package is provided by * Homebrew by simply running brew install homebrew/science/iqtree2.,Compiling under Mac OS X,46.0
http://www.iqtree.org/doc/Compilation-Guide#compiling-under-windows,47.0,Compilation guide,5.0,Please first install TDM-GCC (a GCC version for Windows) from http://tdm-gcc.tdragon.net.Then install Clang for Windows from http://clang.llvm.org.,Compiling under Windows,47.0
http://www.iqtree.org/doc/Compilation-Guide#compiling-32-bit-version,48.0,Compilation guide,5.0,"NOTE: Typically a 64-bit IQ-TREE version is built and recommended! The 32-bit version has several restriction like maximal RAM usage of 2GB and no AVX support, thus not suitable to analyze large data sets.",Compiling 32-bit version,48.0
http://www.iqtree.org/doc/Compilation-Guide#compiling-mpi-version,49.0,Compilation guide,5.0,Requirements:,Compiling MPI version,49.0
http://www.iqtree.org/doc/Compilation-Guide#compiling-xeon-phi-knights-landing-version,50.0,Compilation guide,5.0,"Starting with version 1.6, IQ-TREE supports Xeon Phi Knights Landing (AVX-512 instruction set). To build this version the following requirements must be met:",Compiling Xeon Phi Knights Landing version,50.0
http://www.iqtree.org/doc/Compilation-Guide#about-precompiled-binaries,51.0,Compilation guide,5.0,"To provide the pre-compiled IQ-TREE binaries at http://www.iqtree.org, we used Clang 3.9.0 for Windows and Clang 4.0 for Linux and macOS. We recommend to use Clang instead of GCC as Clang-compiled binaries run about 5-10% faster than GCC-compiled ones.",About precompiled binaries,51.0
http://www.iqtree.org/doc/Compilation-Guide#setup-an-xcode-project-in-macos,52.0,Compilation guide,5.0,"Many developers in MacOS use Xcode to develop the code. To generate an XCode project for IQ-TREE, you need to run:",Setup an Xcode project in MacOS,52.0
http://www.iqtree.org/doc/Complex-Models#partition-models,53.0,Complex models,6.0,"Partition models are intended for phylogenomic (e.g., multi-gene) alignments, which allow each partition to have its own substitution models and evolutionary rates. IQ-TREE supports three types of partition models:",Partition models,53.0
http://www.iqtree.org/doc/Complex-Models#mixture-models,54.0,Complex models,6.0,What is the difference between partition and mixture models?,Mixture models,54.0
http://www.iqtree.org/doc/Complex-Models#site-specific-frequency-models,55.0,Complex models,6.0,"Starting with version 1.5.0, IQ-TREE provides a new posterior mean site frequency (PMSF) model as a rapid approximation to the time and memory consuming profile mixture models C10 to C60 (Le et al., 2008a; a variant of PhyloBayes’ CAT model). The PMSF are the amino-acid profiles for each alignment site computed from an input mixture model and a guide tree. The PMSF model is much faster and requires much less RAM than C10 to C60 (see table below), regardless of the number of mixture classes. Our extensive simulations and empirical phylogenomic data analyses demonstrate that the PMSF models can effectively ameliorate long branch attraction artefacts.",Site-specific frequency models,55.0
http://www.iqtree.org/doc/Complex-Models#heterotachy-models,56.0,Complex models,6.0,"Sequence data that have evolved under heterotachy, i.e., rate variation across sites and lineages (Lopez, Casane, and Philippe, 2002), are known to mislead phylogenetic inference (Kolaczkowski and Thornton, 2004). To address this issue we introduce the General Heterogeneous evolution On a Single Topology (GHOST) model. More specifically, GHOST is an edge-unlinked mixture model consisting of several site classes, each having a separate set of model parameters and edge lengths on the same tree topology. Thus, GHOST naturally accounts for heterotachous evolution. In contrast to an edge-unlinked partition model, the GHOST model does not require the a priori data partitioning, a possible source of model misspecification.",Heterotachy models,56.0
http://www.iqtree.org/doc/Concordance-Factor#inferring-species-tree,57.0,Concordance Factor,7.0,"As an example, you can apply an edge-linked proportional partition model with ultrafast bootstrap (1000 replicates; for comparison with concordance factors):",Inferring species tree,57.0
http://www.iqtree.org/doc/Concordance-Factor#inferring-genelocus-trees,58.0,Concordance Factor,7.0,"iqtree -s ALN_FILE -S PARTITION_FILE --prefix loci -T AUTO
# or
iqtree -S ALN_DIR --prefix loci -T AUTO
",Inferring gene/locus trees,58.0
http://www.iqtree.org/doc/Concordance-Factor#gene-concordance-factor-gcf,59.0,Concordance Factor,7.0,"iqtree -t concat.treefile --gcf loci.treefile --prefix concord
",Gene concordance factor (gCF),59.0
http://www.iqtree.org/doc/Concordance-Factor#site-concordance-factor-scf,60.0,Concordance Factor,7.0,"iqtree -t concat.treefile -s ALN_FILE --scf 100 --prefix concord -T 10
",Site concordance factor (sCF),60.0
